time,0,1,0_vsplesk,0_avg,1_vsplesk,1_avg
0.0,,,,,,
1.0,,,,,,
2.0,,,,,,
3.0,,,,,,
4.0,,,,,,
5.0,,,,,,
6.0,,,,,,
7.0,,,,,,
8.0,,,,,,
9.0,,,,,,
10.0,,,,,,
11.0,,,,,,
12.0,,16.098960876464844,,,-0.37153858193117917,16.098960876464844
13.0,7.038858413696289,38.2568244934082,-0.785592933980972,7.038858413696289,0.4934465867971527,27.177892684936523
14.0,40.93423843383789,,0.24687690055605171,23.98654842376709,,27.177892684936523
15.0,,4.407312870025635,,23.98654842376709,-0.8279500076170445,16.098960876464844
16.0,38.16204833984375,36.8526725769043,0.16243463597750138,38.16204833984375,0.4386321604871811,26.47581672668457
17.0,39.644657135009766,,0.20759562418647196,38.90335273742676,,26.47581672668457
18.0,34.64492416381836,,0.05530131533293966,38.16204833984375,,26.47581672668457
19.0,33.137725830078125,11.468461990356445,0.009391317766116193,36.403486251831055,-0.5523011739183462,16.098960876464844
20.0,37.02829360961914,10.275612831115723,0.1278999130145198,37.02829360961914,-0.5988668920358774,13.783711433410645
21.0,37.982460021972656,10.592098236083984,0.15696428807973567,37.5053768157959,-0.5865121277793092,11.468461990356445
22.0,30.038951873779297,,-0.08499885080630637,37.02829360961914,,11.468461990356445
23.0,,38.260032653808594,,37.02829360961914,0.4935718250066305,13.783711433410645
24.0,27.236183166503906,18.9842586517334,-0.17037255488416617,35.83660888671875,-0.2589040867416815,16.098960876464844
25.0,39.415550231933594,13.828886032104492,0.20061691599173323,37.02829360961914,-0.46015637948696414,14.963923454284668
26.0,35.86383819580078,4.435481071472168,0.09243003223087429,36.44606590270996,-0.8268503945450346,13.828886032104492
27.0,,32.930599212646484,,36.44606590270996,0.2855246520470044,14.963923454284668
28.0,0.21795770525932312,18.87041473388672,-0.9933609018175503,35.86383819580078,-0.2633482561882344,16.098960876464844
29.0,37.168426513671875,4.2527570724487305,0.13216842973197643,36.44606590270996,-0.8339834625997159,14.963923454284668
30.0,38.9549446105957,,0.1865866437432155,37.02829360961914,,14.963923454284668
31.0,37.89638900756836,,0.15434252293216597,37.09836006164551,,14.963923454284668
32.0,32.34007263183594,,-0.014905588334882246,37.02829360961914,,14.963923454284668
33.0,33.24445343017578,,0.012642292605397561,36.44606590270996,,14.963923454284668
34.0,31.684688568115234,,-0.03486890709471982,35.86383819580078,,14.963923454284668
35.0,35.28277587890625,,0.07473059018823304,35.573307037353516,,14.963923454284668
36.0,,,,35.573307037353516,,14.963923454284668
37.0,,33.9819221496582,,35.573307037353516,0.32656555579928115,16.098960876464844
38.0,,29.570037841796875,,35.573307037353516,0.15433710641361104,17.48468780517578
39.0,,21.700252532958984,,35.573307037353516,-0.15287877373178443,18.87041473388672
40.0,,26.837779998779297,,35.573307037353516,0.047676890780516984,18.92733669281006
41.0,,25.690900802612305,,35.573307037353516,0.0029057200504586382,18.9842586517334
42.0,,30.32224464416504,,35.573307037353516,0.1837012968930351,20.34225559234619
43.0,,31.024375915527344,,35.573307037353516,0.21111066932749464,21.700252532958984
44.0,,25.026042938232422,,35.573307037353516,-0.023048595850341382,23.363147735595703
45.0,,,,35.573307037353516,,23.363147735595703
46.0,28.89950942993164,18.248903274536133,-0.1197068243049005,35.28277587890625,-0.2876104415607391,21.700252532958984
47.0,17.790287017822266,18.696500778198242,-0.45809916623615476,34.963850021362305,-0.2701374031432855,20.34225559234619
48.0,27.03895378112793,,-0.1763802583164324,34.64492416381836,,20.34225559234619
49.0,37.81868362426758,,0.15197557899492378,34.963850021362305,,20.34225559234619
50.0,37.877357482910156,,0.15376281339348646,35.28277587890625,,20.34225559234619
51.0,30.844812393188477,,-0.060451945692987036,34.963850021362305,,20.34225559234619
52.0,20.672592163085938,,-0.3703027434007349,34.64492416381836,,20.34225559234619
53.0,,28.254131317138672,,34.64492416381836,0.10296754990132093,21.700252532958984
54.0,20.84934425354004,33.88523864746094,-0.3649187883756908,33.94468879699707,0.32279128419498265,23.363147735595703
55.0,,31.378366470336914,,33.94468879699707,0.22492953675413832,25.026042938232422
56.0,,27.751934051513672,,33.94468879699707,0.08336307926953214,25.358471870422363
