time,0,1
0.0,,
1.0,,
2.0,,
3.0,,
4.0,,
5.0,,
6.0,,
7.0,,
8.0,,
9.0,,
10.0,,
11.0,,
12.0,,-0.024303555488586426
13.0,-0.05295836925506592,-0.649490475654602
14.0,-0.7287242412567139,-0.8723645210266113
15.0,-0.23374760150909424,0.2867783308029175
16.0,-0.07856631278991699,-0.4513864517211914
17.0,-0.18476080894470215,
18.0,0.549797534942627,-0.9485752582550049
19.0,0.19463491439819336,-0.4836183786392212
20.0,0.8752857446670532,-0.6230957508087158
21.0,-0.1395268440246582,-0.3325105905532837
22.0,0.9209334850311279,0.22965025901794434
23.0,,0.7454792261123657
24.0,0.2368243932723999,-0.14732909202575684
25.0,-0.6235935688018799,-0.6214368343353271
26.0,0.6012258529663086,0.7928863763809204
27.0,,0.5938259363174438
28.0,-0.02747976779937744,0.09527528285980225
29.0,-0.5645411014556885,-0.1152111291885376
30.0,0.8034358024597168,
31.0,0.7174053192138672,
32.0,0.2628946304321289,
33.0,0.8304232358932495,
34.0,0.9162158966064453,
35.0,-0.1690274477005005,
36.0,,
37.0,,-0.7612428665161133
38.0,,0.7668062448501587
39.0,,0.16320013999938965
40.0,,0.3721351623535156
41.0,,-0.7225799560546875
42.0,,0.8556238412857056
43.0,,-0.23485028743743896
44.0,,-0.8250983953475952
45.0,,-0.883974552154541
46.0,-0.6607233285903931,-0.7542157173156738
47.0,0.9383617639541626,0.2884417772293091
48.0,0.2127227783203125,
49.0,0.8218964338302612,
50.0,-0.5414518117904663,
51.0,-0.6669212579727173,
52.0,0.9236816167831421,
53.0,0.6724995374679565,-0.6700061559677124
54.0,0.4873194694519043,0.4950822591781616
55.0,,0.31199145317077637
56.0,,-0.6740655899047852
57.0,-0.12626218795776367,0.7249947786331177
58.0,-0.9254063367843628,0.9560658931732178
59.0,0.5805263519287109,
60.0,0.4009664058685303,
61.0,0.4458615779876709,
62.0,0.7495290040969849,
63.0,-0.5947304964065552,
64.0,0.6459617614746094,0.7380433082580566
65.0,,-0.8813825845718384
66.0,0.8296103477478027,
67.0,0.5341817140579224,
68.0,-0.12088096141815186,
69.0,0.48167288303375244,
70.0,0.16381394863128662,
71.0,0.3352714776992798,
72.0,-0.46969449520111084,
73.0,0.08263254165649414,
74.0,,
75.0,,0.6684181690216064
76.0,,-0.619500994682312
77.0,,0.03700911998748779
78.0,,0.7318758964538574
79.0,,0.21015334129333496
80.0,,0.14297986030578613
81.0,,-0.3094205856323242
82.0,,0.36540234088897705
83.0,,-0.18651831150054932
84.0,-0.8313103914260864,0.7083092927932739
85.0,-0.46118879318237305,-0.6522990465164185
86.0,,-0.6699317693710327
87.0,,0.057631850242614746
88.0,,-0.7821838855743408
89.0,,0.44486403465270996
90.0,,-0.9500313997268677
91.0,-0.8442656993865967,-0.7329258918762207
92.0,-0.04044008255004883,0.08996105194091797
93.0,,-0.4823821783065796
94.0,,0.5193502902984619
95.0,,0.2966955900192261
96.0,,0.023531556129455566
97.0,0.969650387763977,0.4396693706512451
98.0,-0.18518388271331787,
99.0,-0.4811549186706543,
100.0,-0.2987915277481079,
101.0,0.6444649696350098,
102.0,0.6563807725906372,
103.0,0.8686840534210205,
104.0,-0.4600832462310791,0.9972454309463501
105.0,0.904403805732727,0.8420753479003906
106.0,0.38971567153930664,-0.11850404739379883
107.0,-0.38859832286834717,
108.0,0.8529720306396484,
109.0,0.9817417860031128,
110.0,-0.9194669723510742,
111.0,0.2261751890182495,
112.0,-0.7675179243087769,0.3963247537612915
113.0,-0.15721893310546875,-0.7919086217880249
114.0,0.48801183700561523,
115.0,0.2742260694503784,-0.40136969089508057
116.0,0.962786078453064,-0.3805447816848755
117.0,0.9972656965255737,
118.0,-0.4443901777267456,
119.0,-0.4048762321472168,-0.9374924898147583
120.0,0.9809859991073608,-0.7964649200439453
121.0,-0.27423954010009766,
122.0,0.3493776321411133,
123.0,0.673572301864624,
124.0,-0.5101171731948853,0.388100266456604
125.0,-0.7295717000961304,-0.36054790019989014
126.0,0.8618909120559692,
127.0,-0.5177817344665527,
128.0,-0.8405517339706421,
129.0,0.6176167726516724,0.3038574457168579
130.0,0.9785687923431396,0.21521222591400146
131.0,-0.3964972496032715,
132.0,0.14062011241912842,
133.0,-0.5131338834762573,
134.0,-0.5320229530334473,-0.9297006130218506
135.0,0.5065524578094482,0.7068378925323486
136.0,-0.2999889850616455,0.44074952602386475
137.0,-0.558687686920166,
138.0,0.8933920860290527,
139.0,,-0.3250004053115845
140.0,,-0.8911772966384888
141.0,,-0.6530728340148926
142.0,,-0.5004336833953857
143.0,0.41240715980529785,
144.0,-0.09103524684906006,
145.0,-0.913852334022522,
146.0,0.5325325727462769,
147.0,0.08164012432098389,
148.0,0.8179454803466797,
149.0,-0.69163978099823,-0.7570536136627197
150.0,0.1578083038330078,-0.6250307559967041
151.0,-0.2966092824935913,
152.0,-0.26783132553100586,
153.0,-0.4465829133987427,
154.0,0.5689117908477783,
155.0,-0.09223854541778564,
156.0,0.03443717956542969,
157.0,-0.49114561080932617,
158.0,-0.5054323673248291,
159.0,-0.4567415714263916,
160.0,-0.4748966693878174,
161.0,0.47890400886535645,
162.0,-0.749443769454956,
163.0,-0.4129931926727295,
164.0,0.9468860626220703,
165.0,-0.5934439897537231,
166.0,-0.9375002384185791,
167.0,-0.05097317695617676,
168.0,-0.42537641525268555,
